[  1%] Built target rl_sar__cpp
[  9%] Built target rl_sar__rosidl_generator_c
[  9%] Built target ament_cmake_python_symlink_rl_sar
[ 16%] Built target rl_sar__rosidl_typesupport_introspection_c
[ 24%] Built target rl_sar__rosidl_typesupport_c
[ 31%] Built target rl_sar__rosidl_typesupport_cpp
[ 39%] Built target rl_sar__rosidl_typesupport_fastrtps_cpp
[ 46%] Built target rl_sar__rosidl_typesupport_introspection_cpp
[ 54%] Built target rl_sar__rosidl_typesupport_fastrtps_c
[ 57%] Built target rl_sdk
[ 60%] Built target observation_buffer
[ 60%] Built target rl_sar
[ 62%] [32mBuilding CXX object CMakeFiles/rl_real_go2.dir/src/rl_real_go2.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/rl_real_g1.dir/src/rl_real_g1.cpp.o[0m
[ 65%] Built target rl_sar__py
[ 68%] Built target rl_real_l4w4
[ 71%] Built target rl_real_a1
[ 77%] Built target rl_sar__rosidl_generator_py
[ 84%] Built target rl_real_lite3
[ 87%] Built target rl_sim
[ 96%] Built target rl_sar__rosidl_typesupport_c__pyext
[ 96%] Built target rl_sar__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target rl_sar__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing rl_sar.egg-info/PKG-INFO
writing dependency_links to rl_sar.egg-info/dependency_links.txt
writing top-level names to rl_sar.egg-info/top_level.txt
reading manifest file 'rl_sar.egg-info/SOURCES.txt'
writing manifest file 'rl_sar.egg-info/SOURCES.txt'
[ 96%] Built target ament_cmake_python_build_rl_sar_egg
[ 98%] [32m[1mLinking CXX executable rl_real_go2[0m
[100%] [32m[1mLinking CXX executable rl_real_g1[0m
[100%] Built target rl_real_go2
[100%] Built target rl_real_g1
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/UwbState_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/UwbSwitch_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/VoxelMapCompressed_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/WirelessController_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/BmsCmd_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/BmsState_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/HandCmd_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/HandState_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/IMUState_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/LowCmd_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/LowState_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/MainBoardState_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/MotorCmd_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/MotorState_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/PressSensorState_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg_doubleimu/doubleIMUState_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Header_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Imu_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/MapMetaData_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/OccupancyGrid_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Odometry_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Point32_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/PointCloud2_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/PointField_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/PointStamped_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Point_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Pose2D_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/PoseStamped_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/PoseWithCovarianceStamped_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/PoseWithCovariance_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Pose_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/QuaternionStamped_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Quaternion_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/String_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Time_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/TwistStamped_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/TwistWithCovarianceStamped_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/TwistWithCovariance_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Twist_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Vector3_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/back_video/back_video_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/back_video/back_video_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/back_video/back_video_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/config/config_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/config/config_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/config/config_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/front_video/front_video_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/front_video/front_video_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/front_video/front_video_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/motion_switcher/motion_switcher_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/motion_switcher/motion_switcher_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/motion_switcher/motion_switcher_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/robot_state/robot_state_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/robot_state/robot_state_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/robot_state/robot_state_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/sport/sport_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/sport/sport_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/sport/sport_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/channel/channel_factory.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/channel/channel_labor.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/channel/channel_namer.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/channel/channel_publisher.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/channel/channel_subscriber.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/client/client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/client/client_base.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/client/client_stub.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/client/lease_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/future/request_future.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/arm/g1_arm_action_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/arm/g1_arm_action_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/arm/g1_arm_action_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/audio/g1_audio_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/audio/g1_audio_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/audio/g1_audio_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/loco/g1_loco_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/loco/g1_loco_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/loco/g1_loco_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/config/config_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/config/config_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/config/config_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/obstacles_avoid/obstacles_avoid_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/obstacles_avoid/obstacles_avoid_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/public/jsonize_type.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/robot_state/robot_state_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/robot_state/robot_state_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/robot_state/robot_state_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/sport/sport_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/sport/sport_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/sport/sport_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/utrack/utrack_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/utrack/utrack_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/video/video_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/video/video_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/video/video_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/vui/vui_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/vui/vui_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/vui/vui_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/h1/loco/h1_loco_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/h1/loco/h1_loco_client.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/h1/loco/h1_loco_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_api.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_error.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/RequestHeader_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/RequestIdentity_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/RequestLease_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/RequestPolicy_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/Request_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/ResponseHeader_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/ResponseStatus_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/Response_.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_request_response.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/serialize/serialize.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/server/lease_server.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/server/server.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/server/server_base.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/server/server_stub.hpp
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/libunitree_sdk2.a
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/cmake/unitree_sdk2/unitree_sdk2Targets.cmake
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/cmake/unitree_sdk2/unitree_sdk2Config.cmake
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/cmake/unitree_sdk2/unitree_sdk2ConfigVersion.cmake
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib//libdeeprobotics_legged_sdk_x86_64.so
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/librl_sdk.so
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/rl_sar/libobservation_buffer.so
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/rl_sar/rl_sim
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/rl_sar/rl_real_a1
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/rl_sar/rl_real_lite3
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/rl_sar/rl_real_go2
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/rl_sar/rl_real_g1
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/rl_sar/rl_real_l4w4
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/rl_sar/actuator_net.py
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar//launch/gazebo.launch.py
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar//launch/nav2.launch.py
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar//launch/slam_nav.launch.py
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar//worlds/hotel.world
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar//worlds/hotel.world.bak
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar//worlds/hotel_raw.world
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar//worlds/hotel_raw_new_elevator.world
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar//worlds/hotel_stairs.world
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar//worlds/hotel_stairs_raw.world
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar//worlds/remove_models.py
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar//worlds/stairs.world
